                           2038 ;	-----------------------------------------
   0000                    2039 _load_cal_data_all:
                    0002   2040 	ar2 = 0x02
                    0003   2041 	ar3 = 0x03
                    0004   2042 	ar4 = 0x04
                    0005   2043 	ar5 = 0x05
                    0006   2044 	ar6 = 0x06
                    0007   2045 	ar7 = 0x07
                    0000   2046 	ar0 = 0x00
                    0001   2047 	ar1 = 0x01
                           2048 ;	../../shared/src/cal_rom.c:19: LOAD_CAL_ON = 1;
   0000 90 60 08           2049 	mov	dptr,#_CAL_CTRL3_LANE
   0003 74 01              2050 	mov	a,#0x01
   0005 F0                 2051 	movx	@dptr,a
                           2052 ;	../../shared/src/cal_rom.c:21: if(mcuid==master_mcu && slave_phy_on==0) {
   0006 90 22 00           2053 	mov	dptr,#_MCU_CONTROL_LANE
   0009 E0                 2054 	movx	a,@dptr
   000A FA                 2055 	mov	r2,a
   000B 90 E6 50           2056 	mov	dptr,#_MCU_CONFIG
   000E E0                 2057 	movx	a,@dptr
   000F FB                 2058 	mov	r3,a
   0010 EA                 2059 	mov	a,r2
   0011 B5 03 6D           2060 	cjne	a,ar3,00105$
   0014 90s00r00           2061 	mov	dptr,#_slave_phy_on
   0017 E0                 2062 	movx	a,@dptr
   0018 FA                 2063 	mov	r2,a
   0019 70 66              2064 	jnz	00105$
                           2065 ;	../../shared/src/cal_rom.c:24: if(reg_LCPLLCLK_DIV2_SEL==0) {
   001B 90 83 3C           2066 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_207
   001E E0                 2067 	movx	a,@dptr
   001F 20 E1 0B           2068 	jb	acc.1,00102$
                           2069 ;	../../shared/src/cal_rom.c:25: reg_LCPLL_DCC_5_0 = 0x20;
   0022 90 82 D8           2070 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   0025 E0                 2071 	movx	a,@dptr
   0026 54 03              2072 	anl	a,#0x03
   0028 44 80              2073 	orl	a,#0x80
   002A F0                 2074 	movx	@dptr,a
   002B 80 38              2075 	sjmp	00103$
   002D                    2076 00102$:
                           2077 ;	../../shared/src/cal_rom.c:30: val = cmx_cal_plldcc[PWR + cmx_PLLDCC_CAL_CONT_CUR_LOAD_EN][PLL_RATE_SEL];
   002D 90 E6 32           2078 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0002)
   0030 E0                 2079 	movx	a,@dptr
   0031 C4                 2080 	swap	a
   0032 54 01              2081 	anl	a,#0x01
   0034 25 E0              2082 	add	a,acc
   0036 24 CC              2083 	add	a,#_cmx_cal_plldcc
   0038 FA                 2084 	mov	r2,a
   0039 E4                 2085 	clr	a
   003A 34 E5              2086 	addc	a,#(_cmx_cal_plldcc >> 8)
   003C FB                 2087 	mov	r3,a
   003D 90 E6 1E           2088 	mov	dptr,#(_CONTROL_CONFIG6 + 0x0002)
   0040 E0                 2089 	movx	a,@dptr
   0041 FC                 2090 	mov	r4,a
   0042 2A                 2091 	add	a,r2
   0043 F5 82              2092 	mov	dpl,a
   0045 E4                 2093 	clr	a
   0046 3B                 2094 	addc	a,r3
   0047 F5 83              2095 	mov	dph,a
   0049 E0                 2096 	movx	a,@dptr
   004A FA                 2097 	mov	r2,a
                           2098 ;	../../shared/src/cal_rom.c:31: plldcc_step_cnt = PLLDCC_CAL_STEP_SIZE;  //when speed change, restore the fracition code to middle
   004B 90 E6 3C           2099 	mov	dptr,#_CON_CAL_STEP_SIZE3
   004E E0                 2100 	movx	a,@dptr
   004F FB                 2101 	mov	r3,a
   0050 90s00r00           2102 	mov	dptr,#_plldcc_step_cnt
   0053 F0                 2103 	movx	@dptr,a
                           2104 ;	../../shared/src/cal_rom.c:32: reg_LCPLL_DCC_5_0 = val;
   0054 90 82 D8           2105 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   0057 EA                 2106 	mov	a,r2
   0058 2A                 2107 	add	a,r2
   0059 25 E0              2108 	add	a,acc
   005B 54 FC              2109 	anl	a,#0xfc
   005D F5 F0              2110 	mov	b,a
   005F E0                 2111 	movx	a,@dptr
   0060 54 03              2112 	anl	a,#0x03
   0062 45 F0              2113 	orl	a,b
   0064 F0                 2114 	movx	@dptr,a
   0065                    2115 00103$:
                           2116 ;	../../shared/src/cal_rom.c:34: reg_LCPLL_DCC_CLK = 1;
   0065 90 82 D8           2117 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   0068 E0                 2118 	movx	a,@dptr
   0069 44 01              2119 	orl	a,#0x01
   006B F0                 2120 	movx	@dptr,a
                           2121 ;	../../shared/src/cal_rom.c:35: reg_TRX_IMPCAL_CLK = 1;
   006C 90 82 2C           2122 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_139
   006F E0                 2123 	movx	a,@dptr
   0070 44 80              2124 	orl	a,#0x80
   0072 F0                 2125 	movx	@dptr,a
                           2126 ;	../../shared/src/cal_rom.c:36: reg_LCPLL_DCC_CLK = 0;
   0073 90 82 D8           2127 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_182
   0076 E0                 2128 	movx	a,@dptr
   0077 54 FE              2129 	anl	a,#0xfe
   0079 F0                 2130 	movx	@dptr,a
                           2131 ;	../../shared/src/cal_rom.c:37: reg_TRX_IMPCAL_CLK = 0;
   007A 90 82 2C           2132 	mov	dptr,#_UPHY14_CMN_ANAREG_TOP_139
   007D E0                 2133 	movx	a,@dptr
   007E 54 7F              2134 	anl	a,#0x7f
   0080 F0                 2135 	movx	@dptr,a
   0081                    2136 00105$:
                           2137 ;	../../shared/src/cal_rom.c:41: reg_DLL_GMSEL_LANE_2_0 = lnx_cal_dll_gmsel[rx_pll_rate];	
   0081 A2*00              2138 	mov	c,_rx_pll_rate
   0083 E4                 2139 	clr	a
   0084 33                 2140 	rlc	a
   0085 24 04              2141 	add	a,#_lnx_cal_dll_gmsel
   0087 F5 82              2142 	mov	dpl,a
   0089 E4                 2143 	clr	a
   008A 34 66              2144 	addc	a,#(_lnx_cal_dll_gmsel >> 8)
   008C F5 83              2145 	mov	dph,a
   008E E0                 2146 	movx	a,@dptr
   008F 90 00 1C           2147 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_7
   0092 C4                 2148 	swap	a
   0093 03                 2149 	rr	a
   0094 54 38              2150 	anl	a,#(0xf8&0x38)
   0096 F5 F0              2151 	mov	b,a
   0098 E0                 2152 	movx	a,@dptr
   0099 54 C7              2153 	anl	a,#0xc7
   009B 45 F0              2154 	orl	a,b
   009D F0                 2155 	movx	@dptr,a
                           2156 ;	../../shared/src/cal_rom.c:44: val = lnx_cal_vdda_dll_sel[PWR + cmx_RXDLL_CAL_CONT_CUR_LOAD_EN][rx_pll_rate];		
   009E 90 E6 32           2157 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0002)
   00A1 E0                 2158 	movx	a,@dptr
   00A2 03                 2159 	rr	a
   00A3 54 01              2160 	anl	a,#0x01
   00A5 25 E0              2161 	add	a,acc
   00A7 24 06              2162 	add	a,#_lnx_cal_vdda_dll_sel
   00A9 FB                 2163 	mov	r3,a
   00AA E4                 2164 	clr	a
   00AB 34 66              2165 	addc	a,#(_lnx_cal_vdda_dll_sel >> 8)
   00AD FC                 2166 	mov	r4,a
   00AE A2*00              2167 	mov	c,_rx_pll_rate
   00B0 E4                 2168 	clr	a
   00B1 33                 2169 	rlc	a
   00B2 2B                 2170 	add	a,r3
   00B3 F5 82              2171 	mov	dpl,a
   00B5 E4                 2172 	clr	a
   00B6 3C                 2173 	addc	a,r4
   00B7 F5 83              2174 	mov	dph,a
   00B9 E0                 2175 	movx	a,@dptr
                           2176 ;	../../shared/src/cal_rom.c:45: set_sellv_rxdll_ch(val);		
   00BA F5 82              2177 	mov	dpl,a
   00BC 78r00              2178 	mov	r0,#_set_sellv_rxdll_ch
   00BE 79s00              2179 	mov	r1,#(_set_sellv_rxdll_ch >> 8)
   00C0 7As00              2180 	mov	r2,#(_set_sellv_rxdll_ch >> 16)
   00C2 12s00r00           2181 	lcall	__sdcc_banked_call
                           2182 ;	../../shared/src/cal_rom.c:48: reg_EOM_DLL_GMSEL_LANE_2_0 = lnx_cal_dll_eom_gmsel[rx_pll_rate];
   00C5 A2*00              2183 	mov	c,_rx_pll_rate
   00C7 E4                 2184 	clr	a
   00C8 33                 2185 	rlc	a
   00C9 24 0A              2186 	add	a,#_lnx_cal_dll_eom_gmsel
   00CB F5 82              2187 	mov	dpl,a
   00CD E4                 2188 	clr	a
   00CE 34 66              2189 	addc	a,#(_lnx_cal_dll_eom_gmsel >> 8)
   00D0 F5 83              2190 	mov	dph,a
   00D2 E0                 2191 	movx	a,@dptr
   00D3 90 00 24           2192 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_9
   00D6 C4                 2193 	swap	a
   00D7 23                 2194 	rl	a
   00D8 54 E0              2195 	anl	a,#(0xe0&0xe0)
   00DA F5 F0              2196 	mov	b,a
   00DC E0                 2197 	movx	a,@dptr
   00DD 54 1F              2198 	anl	a,#0x1f
   00DF 45 F0              2199 	orl	a,b
   00E1 F0                 2200 	movx	@dptr,a
                           2201 ;	../../shared/src/cal_rom.c:51: val = lnx_cal_vdda_dll_eom_sel[PWR + cmx_EOM_DLL_CAL_CONT_CUR_LOAD_EN][rx_pll_rate];		
   00E2 90 E6 32           2202 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0002)
   00E5 E0                 2203 	movx	a,@dptr
   00E6 03                 2204 	rr	a
   00E7 03                 2205 	rr	a
   00E8 54 01              2206 	anl	a,#0x01
   00EA 25 E0              2207 	add	a,acc
   00EC 24 0C              2208 	add	a,#_lnx_cal_vdda_dll_eom_sel
   00EE FB                 2209 	mov	r3,a
   00EF E4                 2210 	clr	a
   00F0 34 66              2211 	addc	a,#(_lnx_cal_vdda_dll_eom_sel >> 8)
   00F2 FC                 2212 	mov	r4,a
   00F3 A2*00              2213 	mov	c,_rx_pll_rate
   00F5 E4                 2214 	clr	a
   00F6 33                 2215 	rlc	a
   00F7 2B                 2216 	add	a,r3
   00F8 F5 82              2217 	mov	dpl,a
   00FA E4                 2218 	clr	a
   00FB 3C                 2219 	addc	a,r4
   00FC F5 83              2220 	mov	dph,a
   00FE E0                 2221 	movx	a,@dptr
                           2222 ;	../../shared/src/cal_rom.c:52: set_sellv_rxeomdll_ch(val);		
   00FF F5 82              2223 	mov	dpl,a
   0101 78r00              2224 	mov	r0,#_set_sellv_rxeomdll_ch
   0103 79s00              2225 	mov	r1,#(_set_sellv_rxeomdll_ch >> 8)
   0105 7As00              2226 	mov	r2,#(_set_sellv_rxeomdll_ch >> 16)
   0107 12s00r00           2227 	lcall	__sdcc_banked_call
                           2228 ;	../../shared/src/cal_rom.c:55: reg_ALIGN90_REF_LANE_5_0 = 0x1e;
   010A 90 00 38           2229 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_14
   010D E0                 2230 	movx	a,@dptr
   010E 54 03              2231 	anl	a,#0x03
   0110 44 78              2232 	orl	a,#0x78
   0112 F0                 2233 	movx	@dptr,a
                           2234 ;	../../shared/src/cal_rom.c:56: div2 = (reg_RX_SPEED_DIV_LANE_2_0&0x04)==0;
   0113 90 02 28           2235 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   0116 E0                 2236 	movx	a,@dptr
   0117 03                 2237 	rr	a
   0118 03                 2238 	rr	a
   0119 54 07              2239 	anl	a,#0x07
   011B FA                 2240 	mov	r2,a
   011C 53 02 04           2241 	anl	ar2,#0x04
   011F E4                 2242 	clr	a
   0120 BA 00 01           2243 	cjne	r2,#0x00,00122$
   0123 04                 2244 	inc	a
   0124                    2245 00122$:
   0124 FA                 2246 	mov	r2,a
                           2247 ;	../../shared/src/cal_rom.c:57: reg_ALIGN90_DAC_LANE_5_0 = lnx_cal_align90_dac[PWR][rx_pll_rate][div2];
   0125 A2*00              2248 	mov	c,_rx_pll_rate
   0127 E4                 2249 	clr	a
   0128 33                 2250 	rlc	a
   0129 25 E0              2251 	add	a,acc
   012B 24 1A              2252 	add	a,#_lnx_cal_align90_dac
   012D FB                 2253 	mov	r3,a
   012E E4                 2254 	clr	a
   012F 34 66              2255 	addc	a,#(_lnx_cal_align90_dac >> 8)
   0131 FC                 2256 	mov	r4,a
   0132 EA                 2257 	mov	a,r2
   0133 2B                 2258 	add	a,r3
   0134 F5 82              2259 	mov	dpl,a
   0136 E4                 2260 	clr	a
   0137 3C                 2261 	addc	a,r4
   0138 F5 83              2262 	mov	dph,a
   013A E0                 2263 	movx	a,@dptr
   013B 90 00 34           2264 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_13
   013E 25 E0              2265 	add	a,acc
   0140 25 E0              2266 	add	a,acc
   0142 54 FC              2267 	anl	a,#0xfc
   0144 F5 F0              2268 	mov	b,a
   0146 E0                 2269 	movx	a,@dptr
   0147 54 03              2270 	anl	a,#0x03
   0149 45 F0              2271 	orl	a,b
   014B F0                 2272 	movx	@dptr,a
                           2273 ;	../../shared/src/cal_rom.c:58: reg_ALIGN90_GM_LANE_2_0 = lnx_cal_align90_gm[PWR][rx_pll_rate][div2];
   014C A2*00              2274 	mov	c,_rx_pll_rate
   014E E4                 2275 	clr	a
   014F 33                 2276 	rlc	a
   0150 25 E0              2277 	add	a,acc
   0152 24 22              2278 	add	a,#_lnx_cal_align90_gm
   0154 FB                 2279 	mov	r3,a
   0155 E4                 2280 	clr	a
   0156 34 66              2281 	addc	a,#(_lnx_cal_align90_gm >> 8)
   0158 FC                 2282 	mov	r4,a
   0159 EA                 2283 	mov	a,r2
   015A 2B                 2284 	add	a,r3
   015B F5 82              2285 	mov	dpl,a
   015D E4                 2286 	clr	a
   015E 3C                 2287 	addc	a,r4
   015F F5 83              2288 	mov	dph,a
   0161 E0                 2289 	movx	a,@dptr
   0162 90 00 30           2290 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_12
   0165 25 E0              2291 	add	a,acc
   0167 54 0E              2292 	anl	a,#0x0e
   0169 F5 F0              2293 	mov	b,a
   016B E0                 2294 	movx	a,@dptr
   016C 54 F1              2295 	anl	a,#0xf1
   016E 45 F0              2296 	orl	a,b
   0170 F0                 2297 	movx	@dptr,a
                           2298 ;	../../shared/src/cal_rom.c:59: reg_ALIGN90_DUMMY_CLK_LANE = lnx_cal_align90_dummy_clk[PWR][rx_pll_rate][div2];		
   0171 A2*00              2299 	mov	c,_rx_pll_rate
   0173 E4                 2300 	clr	a
   0174 33                 2301 	rlc	a
   0175 25 E0              2302 	add	a,acc
   0177 24 12              2303 	add	a,#_lnx_cal_align90_dummy_clk
   0179 FB                 2304 	mov	r3,a
   017A E4                 2305 	clr	a
   017B 34 66              2306 	addc	a,#(_lnx_cal_align90_dummy_clk >> 8)
   017D FC                 2307 	mov	r4,a
   017E EA                 2308 	mov	a,r2
   017F 2B                 2309 	add	a,r3
   0180 F5 82              2310 	mov	dpl,a
   0182 E4                 2311 	clr	a
   0183 3C                 2312 	addc	a,r4
   0184 F5 83              2313 	mov	dph,a
   0186 E0                 2314 	movx	a,@dptr
   0187 90 00 34           2315 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_13
   018A 13                 2316 	rrc	a
   018B E0                 2317 	movx	a,@dptr
   018C 92 E1              2318 	mov	acc.1,c
   018E F0                 2319 	movx	@dptr,a
                           2320 ;	../../shared/src/cal_rom.c:60: reg_ALIGN90_SYN_CLK_LANE	= 1;
                           2321 ;	../../shared/src/cal_rom.c:61: reg_ALIGN90_SYN_CLK_LANE	= 0;
   018F 90 00 34           2322 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_13
   0192 E0                 2323 	movx	a,@dptr
   0193 44 01              2324 	orl	a,#0x01
   0195 F0                 2325 	movx	@dptr,a
   0196 E0                 2326 	movx	a,@dptr
   0197 54 FE              2327 	anl	a,#0xfe
   0199 F0                 2328 	movx	@dptr,a
                           2329 ;	../../shared/src/cal_rom.c:64: reg_RXDCC_DLLCLK_LANE_5_0 = lnx_cal_rxdcc_dll[PWR + cmx_RXDCC_DLL_CAL_CONT_CUR_LOAD_EN][rx_pll_rate];  
   019A 90 E6 31           2330 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0001)
   019D E0                 2331 	movx	a,@dptr
   019E 23                 2332 	rl	a
   019F 54 01              2333 	anl	a,#0x01
   01A1 25 E0              2334 	add	a,acc
   01A3 24 E0              2335 	add	a,#_lnx_cal_rxdcc_dll
   01A5 FA                 2336 	mov	r2,a
   01A6 E4                 2337 	clr	a
   01A7 34 65              2338 	addc	a,#(_lnx_cal_rxdcc_dll >> 8)
   01A9 FB                 2339 	mov	r3,a
   01AA A2*00              2340 	mov	c,_rx_pll_rate
   01AC E4                 2341 	clr	a
   01AD 33                 2342 	rlc	a
   01AE FC                 2343 	mov	r4,a
   01AF 2A                 2344 	add	a,r2
   01B0 F5 82              2345 	mov	dpl,a
   01B2 E4                 2346 	clr	a
   01B3 3B                 2347 	addc	a,r3
   01B4 F5 83              2348 	mov	dph,a
   01B6 E0                 2349 	movx	a,@dptr
   01B7 90 02 1C           2350 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   01BA 25 E0              2351 	add	a,acc
   01BC 25 E0              2352 	add	a,acc
   01BE 54 FC              2353 	anl	a,#0xfc
   01C0 F5 F0              2354 	mov	b,a
   01C2 E0                 2355 	movx	a,@dptr
   01C3 54 03              2356 	anl	a,#0x03
   01C5 45 F0              2357 	orl	a,b
   01C7 F0                 2358 	movx	@dptr,a
                           2359 ;	../../shared/src/cal_rom.c:65: rxdcc_dll_step_cnt = RXDCC_DLL_CAL_STEP_SIZE;     //when speed change, restore the fracition code to middle
   01C8 90 E6 47           2360 	mov	dptr,#(_CON_CAL_STEP_SIZE5 + 0x0003)
   01CB E0                 2361 	movx	a,@dptr
   01CC 90s00r00           2362 	mov	dptr,#_rxdcc_dll_step_cnt
   01CF F0                 2363 	movx	@dptr,a
                           2364 ;	../../shared/src/cal_rom.c:66: reg_RXDCC_HG_DLLCLK_LANE = lnx_cal_rxdcc_dll_hg[rx_pll_rate];          //load the HG setting. 
   01D0 A2*00              2365 	mov	c,_rx_pll_rate
   01D2 E4                 2366 	clr	a
   01D3 33                 2367 	rlc	a
   01D4 24 E4              2368 	add	a,#_lnx_cal_rxdcc_dll_hg
   01D6 F5 82              2369 	mov	dpl,a
   01D8 E4                 2370 	clr	a
   01D9 34 65              2371 	addc	a,#(_lnx_cal_rxdcc_dll_hg >> 8)
   01DB F5 83              2372 	mov	dph,a
   01DD E0                 2373 	movx	a,@dptr
   01DE 90 02 1C           2374 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_135
   01E1 13                 2375 	rrc	a
   01E2 E0                 2376 	movx	a,@dptr
   01E3 92 E1              2377 	mov	acc.1,c
   01E5 F0                 2378 	movx	@dptr,a
                           2379 ;	../../shared/src/cal_rom.c:67: reg_RXDCC_DAC_SYNC_CLK_LANE = 1;
   01E6 90 00 44           2380 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   01E9 E0                 2381 	movx	a,@dptr
   01EA 44 10              2382 	orl	a,#0x10
   01EC F0                 2383 	movx	@dptr,a
                           2384 ;	../../shared/src/cal_rom.c:68: reg_TRXDCC_CAL_CLK100KHZ_LANE = 1;
   01ED 90 02 20           2385 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   01F0 E0                 2386 	movx	a,@dptr
   01F1 44 01              2387 	orl	a,#0x01
   01F3 F0                 2388 	movx	@dptr,a
                           2389 ;	../../shared/src/cal_rom.c:69: reg_RXDCC_DAC_SYNC_CLK_LANE = 0;
   01F4 90 00 44           2390 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   01F7 E0                 2391 	movx	a,@dptr
   01F8 54 EF              2392 	anl	a,#0xef
   01FA F0                 2393 	movx	@dptr,a
                           2394 ;	../../shared/src/cal_rom.c:70: reg_TRXDCC_CAL_CLK100KHZ_LANE = 0;
   01FB 90 02 20           2395 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   01FE E0                 2396 	movx	a,@dptr
   01FF 54 FE              2397 	anl	a,#0xfe
   0201 F0                 2398 	movx	@dptr,a
                           2399 ;	../../shared/src/cal_rom.c:72: gen = gen_rx;
   0202 90s00r00           2400 	mov	dptr,#_gen_rx
   0205 E0                 2401 	movx	a,@dptr
   0206 FA                 2402 	mov	r2,a
                           2403 ;	../../shared/src/cal_rom.c:73: if(phy_mode == SERDES) gen = 0;
   0207 90 A3 16           2404 	mov	dptr,#(_SYSTEM + 0x0002)
   020A E0                 2405 	movx	a,@dptr
   020B 54 07              2406 	anl	a,#0x07
   020D FB                 2407 	mov	r3,a
   020E BB 04 02           2408 	cjne	r3,#0x04,00108$
   0211 7A 00              2409 	mov	r2,#0x00
   0213                    2410 00108$:
                           2411 ;	../../shared/src/cal_rom.c:76: reg_RXDCC_DATACLK_LANE_5_0 = lnx_cal_rxdcc_data[PWR + cmx_RXDCC_DATA_CAL_CONT_CUR_LOAD_EN][gen];
   0213 90 E6 33           2412 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0003)
   0216 E0                 2413 	movx	a,@dptr
   0217 03                 2414 	rr	a
   0218 54 01              2415 	anl	a,#0x01
   021A 75 F0 05           2416 	mov	b,#0x05
   021D A4                 2417 	mul	ab
   021E 24 E6              2418 	add	a,#_lnx_cal_rxdcc_data
   0220 FB                 2419 	mov	r3,a
   0221 E4                 2420 	clr	a
   0222 34 65              2421 	addc	a,#(_lnx_cal_rxdcc_data >> 8)
   0224 FC                 2422 	mov	r4,a
   0225 EA                 2423 	mov	a,r2
   0226 2B                 2424 	add	a,r3
   0227 F5 82              2425 	mov	dpl,a
   0229 E4                 2426 	clr	a
   022A 3C                 2427 	addc	a,r4
   022B F5 83              2428 	mov	dph,a
   022D E0                 2429 	movx	a,@dptr
   022E 90 02 20           2430 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0231 25 E0              2431 	add	a,acc
   0233 25 E0              2432 	add	a,acc
   0235 54 FC              2433 	anl	a,#0xfc
   0237 F5 F0              2434 	mov	b,a
   0239 E0                 2435 	movx	a,@dptr
   023A 54 03              2436 	anl	a,#0x03
   023C 45 F0              2437 	orl	a,b
   023E F0                 2438 	movx	@dptr,a
                           2439 ;	../../shared/src/cal_rom.c:77: rxdcc_data_step_cnt = RXDCC_DATA_CAL_STEP_SIZE;     //when speed change, restore the fracition code to middle
   023F 90 E6 39           2440 	mov	dptr,#(_CON_CAL_STEP_SIZE2 + 0x0001)
   0242 E0                 2441 	movx	a,@dptr
   0243 90s00r00           2442 	mov	dptr,#_rxdcc_data_step_cnt
   0246 F0                 2443 	movx	@dptr,a
                           2444 ;	../../shared/src/cal_rom.c:78: reg_RXDCC_HG_DATACLK_LANE = lnx_cal_rxdcc_data_hg[gen];          //load the HG setting.
   0247 EA                 2445 	mov	a,r2
   0248 24 F0              2446 	add	a,#_lnx_cal_rxdcc_data_hg
   024A F5 82              2447 	mov	dpl,a
   024C E4                 2448 	clr	a
   024D 34 65              2449 	addc	a,#(_lnx_cal_rxdcc_data_hg >> 8)
   024F F5 83              2450 	mov	dph,a
   0251 E0                 2451 	movx	a,@dptr
   0252 90 02 20           2452 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0255 13                 2453 	rrc	a
   0256 E0                 2454 	movx	a,@dptr
   0257 92 E1              2455 	mov	acc.1,c
   0259 F0                 2456 	movx	@dptr,a
                           2457 ;	../../shared/src/cal_rom.c:79: reg_RXDCC_DAC_SYNC_CLK_LANE = 1;
   025A 90 00 44           2458 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   025D E0                 2459 	movx	a,@dptr
   025E 44 10              2460 	orl	a,#0x10
   0260 F0                 2461 	movx	@dptr,a
                           2462 ;	../../shared/src/cal_rom.c:80: reg_TRXDCC_CAL_CLK100KHZ_LANE = 1;
   0261 90 02 20           2463 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0264 E0                 2464 	movx	a,@dptr
   0265 44 01              2465 	orl	a,#0x01
   0267 F0                 2466 	movx	@dptr,a
                           2467 ;	../../shared/src/cal_rom.c:81: reg_RXDCC_DAC_SYNC_CLK_LANE = 0;
   0268 90 00 44           2468 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   026B E0                 2469 	movx	a,@dptr
   026C 54 EF              2470 	anl	a,#0xef
   026E F0                 2471 	movx	@dptr,a
                           2472 ;	../../shared/src/cal_rom.c:82: reg_TRXDCC_CAL_CLK100KHZ_LANE = 0;
   026F 90 02 20           2473 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_136
   0272 E0                 2474 	movx	a,@dptr
   0273 54 FE              2475 	anl	a,#0xfe
   0275 F0                 2476 	movx	@dptr,a
                           2477 ;	../../shared/src/cal_rom.c:85: reg_RXDCC_EOMCLK_LANE_5_0 = lnx_cal_rxdcc_eom[PWR + cmx_RXDCC_EOM_CAL_CONT_CUR_LOAD_EN][gen];
   0276 90 E6 33           2478 	mov	dptr,#(_CONTROL_CONFIG9 + 0x0003)
   0279 E0                 2479 	movx	a,@dptr
   027A 54 01              2480 	anl	a,#0x01
   027C 75 F0 05           2481 	mov	b,#0x05
   027F A4                 2482 	mul	ab
   0280 24 F5              2483 	add	a,#_lnx_cal_rxdcc_eom
   0282 FB                 2484 	mov	r3,a
   0283 E4                 2485 	clr	a
   0284 34 65              2486 	addc	a,#(_lnx_cal_rxdcc_eom >> 8)
   0286 FC                 2487 	mov	r4,a
   0287 EA                 2488 	mov	a,r2
   0288 2B                 2489 	add	a,r3
   0289 F5 82              2490 	mov	dpl,a
   028B E4                 2491 	clr	a
   028C 3C                 2492 	addc	a,r4
   028D F5 83              2493 	mov	dph,a
   028F E0                 2494 	movx	a,@dptr
   0290 90 00 40           2495 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   0293 25 E0              2496 	add	a,acc
   0295 25 E0              2497 	add	a,acc
   0297 54 FC              2498 	anl	a,#0xfc
   0299 F5 F0              2499 	mov	b,a
   029B E0                 2500 	movx	a,@dptr
   029C 54 03              2501 	anl	a,#0x03
   029E 45 F0              2502 	orl	a,b
   02A0 F0                 2503 	movx	@dptr,a
                           2504 ;	../../shared/src/cal_rom.c:86: rxdcc_eom_step_cnt = RXDCC_EOM_CAL_STEP_SIZE;     //when speed change, restore the fracition code to middle
   02A1 90 E6 38           2505 	mov	dptr,#_CON_CAL_STEP_SIZE2
   02A4 E0                 2506 	movx	a,@dptr
   02A5 90s00r00           2507 	mov	dptr,#_rxdcc_eom_step_cnt
   02A8 F0                 2508 	movx	@dptr,a
                           2509 ;	../../shared/src/cal_rom.c:87: reg_RXDCC_HG_EOMCLK_LANE = lnx_cal_rxdcc_eom_hg[gen];          //load the HG setting.
   02A9 EA                 2510 	mov	a,r2
   02AA 24 FF              2511 	add	a,#_lnx_cal_rxdcc_eom_hg
   02AC F5 82              2512 	mov	dpl,a
   02AE E4                 2513 	clr	a
   02AF 34 65              2514 	addc	a,#(_lnx_cal_rxdcc_eom_hg >> 8)
   02B1 F5 83              2515 	mov	dph,a
   02B3 E0                 2516 	movx	a,@dptr
   02B4 90 00 40           2517 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_16
   02B7 13                 2518 	rrc	a
   02B8 E0                 2519 	movx	a,@dptr
   02B9 92 E1              2520 	mov	acc.1,c
   02BB F0                 2521 	movx	@dptr,a
                           2522 ;	../../shared/src/cal_rom.c:88: reg_RXDCC_DAC_SYNC_CLK_LANE = 1;
   02BC 90 00 44           2523 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_17
   02BF E0                 2524 	movx	a,@dptr
   02C0 44 10              2525 	orl	a,#0x10
   02C2 F0                 2526 	movx	@dptr,a
                           2527 ;	../../shared/src/cal_rom.c:89: reg_TRXDCC_CAL_CLK100KHZ_LANE = 1;
