                           2036 ;------------------------------------------------------------
                           2037 ;	../../shared/src/eom.c:13: void Check_EOM_Stage_fmExt(void)
                           2038 ;	-----------------------------------------
                           2039 ;	 function Check_EOM_Stage_fmExt
                           2040 ;	-----------------------------------------
   0000                    2041 _Check_EOM_Stage_fmExt:
                    0002   2042 	ar2 = 0x02
                    0003   2043 	ar3 = 0x03
                    0004   2044 	ar4 = 0x04
                    0005   2045 	ar5 = 0x05
                    0006   2046 	ar6 = 0x06
                    0007   2047 	ar7 = 0x07
                    0000   2048 	ar0 = 0x00
                    0001   2049 	ar1 = 0x01
   0000 C0*00              2050 	push	_bp
   0002 E5 81              2051 	mov	a,sp
   0004 F5*00              2052 	mov	_bp,a
   0006 24 07              2053 	add	a,#0x07
   0008 F5 81              2054 	mov	sp,a
                           2055 ;	../../shared/src/eom.c:22: dec_ratio = reg_RX_SPEED_DIV_LANE_2_0&0x03;
   000A 90 02 28           2056 	mov	dptr,#_UPHY14_TRX_ANAREG_TOP_138
   000D E0                 2057 	movx	a,@dptr
   000E 03                 2058 	rr	a
   000F 03                 2059 	rr	a
   0010 54 07              2060 	anl	a,#0x07
   0012 FA                 2061 	mov	r2,a
   0013 53 02 03           2062 	anl	ar2,#0x03
                           2063 ;	../../shared/src/eom.c:24: if(lnx_ESM_EN_LANE==1 && lnx_EOM_READY_LANE==0)
   0016 90 60 5A           2064 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0019 E0                 2065 	movx	a,@dptr
   001A 03                 2066 	rr	a
   001B 03                 2067 	rr	a
   001C 54 01              2068 	anl	a,#0x01
   001E FB                 2069 	mov	r3,a
   001F BB 01 02           2070 	cjne	r3,#0x01,00164$
   0022 80 03              2071 	sjmp	00165$
   0024                    2072 00164$:
   0024 02s01r8E           2073 	ljmp	00116$
   0027                    2074 00165$:
   0027 90 60 38           2075 	mov	dptr,#_DFE_CONTROL_1
   002A E0                 2076 	movx	a,@dptr
   002B 30 E3 03           2077 	jnb	acc.3,00166$
   002E 02s01r8E           2078 	ljmp	00116$
   0031                    2079 00166$:
                           2080 ;	../../shared/src/eom.c:26: dfe_hardware_cont_stop();
   0031 C0 02              2081 	push	ar2
   0033 78r00              2082 	mov	r0,#_dfe_hardware_cont_stop
   0035 79s00              2083 	mov	r1,#(_dfe_hardware_cont_stop >> 8)
   0037 7As00              2084 	mov	r2,#(_dfe_hardware_cont_stop >> 16)
   0039 12s00r00           2085 	lcall	__sdcc_banked_call
   003C D0 02              2086 	pop	ar2
                           2087 ;	../../shared/src/eom.c:30: save_pu_f1p_s_o = reg_PU_F1P_S_O_LANE; 
   003E 90 00 60           2088 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0041 E0                 2089 	movx	a,@dptr
   0042 C4                 2090 	swap	a
   0043 03                 2091 	rr	a
   0044 54 01              2092 	anl	a,#0x01
   0046 90s00r00           2093 	mov	dptr,#_save_pu_f1p_s_o
   0049 F0                 2094 	movx	@dptr,a
                           2095 ;	../../shared/src/eom.c:31: save_pu_f1p_s_e = reg_PU_F1P_S_E_LANE; 
   004A 90 00 5C           2096 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   004D E0                 2097 	movx	a,@dptr
   004E 03                 2098 	rr	a
   004F 54 01              2099 	anl	a,#0x01
   0051 90s00r00           2100 	mov	dptr,#_save_pu_f1p_s_e
   0054 F0                 2101 	movx	@dptr,a
                           2102 ;	../../shared/src/eom.c:32: save_dfe_adapt_splr = reg_DFE_ADAPT_SPLR_EN_LANE_3_0; 
   0055 90 24 00           2103 	mov	dptr,#_DFE_CTRL_REG0
   0058 E0                 2104 	movx	a,@dptr
   0059 C4                 2105 	swap	a
   005A 54 0F              2106 	anl	a,#0x0f
   005C 90s00r00           2107 	mov	dptr,#_save_dfe_adapt_splr
   005F F0                 2108 	movx	@dptr,a
                           2109 ;	../../shared/src/eom.c:35: save_eom_en_s = reg_EOM_EN_S_LANE;
   0060 90 00 58           2110 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   0063 E0                 2111 	movx	a,@dptr
   0064 23                 2112 	rl	a
   0065 23                 2113 	rl	a
   0066 54 01              2114 	anl	a,#0x01
   0068 90s00r00           2115 	mov	dptr,#_save_eom_en_s
   006B F0                 2116 	movx	@dptr,a
                           2117 ;	../../shared/src/eom.c:36: save_eom_en_d = reg_EOM_EN_D_LANE;
   006C 90 00 58           2118 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   006F E0                 2119 	movx	a,@dptr
   0070 C4                 2120 	swap	a
   0071 03                 2121 	rr	a
   0072 54 01              2122 	anl	a,#0x01
   0074 90s00r00           2123 	mov	dptr,#_save_eom_en_d
   0077 F0                 2124 	movx	@dptr,a
                           2125 ;	../../shared/src/eom.c:37: save_dfe_en = reg_DFE_EN_LANE;
   0078 90 24 10           2126 	mov	dptr,#_RX_EQ_CLK_CTRL
   007B E0                 2127 	movx	a,@dptr
   007C C4                 2128 	swap	a
   007D 54 01              2129 	anl	a,#0x01
   007F 90s00r00           2130 	mov	dptr,#_save_dfe_en
   0082 F0                 2131 	movx	@dptr,a
                           2132 ;	../../shared/src/eom.c:39: save_dfe_dis = dfe_dis;
   0083 90s00r00           2133 	mov	dptr,#_dfe_dis
   0086 E0                 2134 	movx	a,@dptr
   0087 FB                 2135 	mov	r3,a
   0088 90s00r00           2136 	mov	dptr,#_save_dfe_dis
   008B F0                 2137 	movx	@dptr,a
                           2138 ;	../../shared/src/eom.c:41: dfe_dis = 0;
   008C 90s00r00           2139 	mov	dptr,#_dfe_dis
   008F E4                 2140 	clr	a
   0090 F0                 2141 	movx	@dptr,a
                           2142 ;	../../shared/src/eom.c:45: if( dec_ratio == 0x3) {
   0091 BA 03 09           2143 	cjne	r2,#0x03,00104$
                           2144 ;	../../shared/src/eom.c:46: reg_PU_F1P_S_O_LANE = 1;
   0094 90 00 60           2145 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_24
   0097 E0                 2146 	movx	a,@dptr
   0098 44 20              2147 	orl	a,#0x20
   009A F0                 2148 	movx	@dptr,a
   009B 80 0A              2149 	sjmp	00105$
   009D                    2150 00104$:
                           2151 ;	../../shared/src/eom.c:50: else if( dec_ratio == 0x2) {
   009D BA 02 07           2152 	cjne	r2,#0x02,00105$
                           2153 ;	../../shared/src/eom.c:51: reg_PU_F1P_S_E_LANE = 1;
   00A0 90 00 5C           2154 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_23
   00A3 E0                 2155 	movx	a,@dptr
   00A4 44 02              2156 	orl	a,#0x02
   00A6 F0                 2157 	movx	@dptr,a
   00A7                    2158 00105$:
                           2159 ;	../../shared/src/eom.c:64: if(lnx_ESM_PATH_SEL_LANE) { 
   00A7 90 60 5A           2160 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   00AA E0                 2161 	movx	a,@dptr
   00AB 30 E0 1D           2162 	jnb	acc.0,00113$
                           2163 ;	../../shared/src/eom.c:67: adapt_slicer_en = 1; adapt_data_en = 0;
   00AE D2*00              2164 	setb	_adapt_slicer_en
   00B0 C2*00              2165 	clr	_adapt_data_en
                           2166 ;	../../shared/src/eom.c:68: if(dec_ratio == 0)
   00B2 EA                 2167 	mov	a,r2
   00B3 70 0B              2168 	jnz	00107$
                           2169 ;	../../shared/src/eom.c:69: reg_DFE_ADAPT_SPLR_EN_LANE_3_0 = 0xc; 
   00B5 90 24 00           2170 	mov	dptr,#_DFE_CTRL_REG0
   00B8 E0                 2171 	movx	a,@dptr
   00B9 54 0F              2172 	anl	a,#0x0f
   00BB 44 C0              2173 	orl	a,#0xc0
   00BD F0                 2174 	movx	@dptr,a
   00BE 80 26              2175 	sjmp	00114$
   00C0                    2176 00107$:
                           2177 ;	../../shared/src/eom.c:71: reg_DFE_ADAPT_SPLR_EN_LANE_3_0 = 0x8; 
   00C0 90 24 00           2178 	mov	dptr,#_DFE_CTRL_REG0
   00C3 E0                 2179 	movx	a,@dptr
   00C4 54 0F              2180 	anl	a,#0x0f
   00C6 44 80              2181 	orl	a,#0x80
   00C8 F0                 2182 	movx	@dptr,a
   00C9 80 1B              2183 	sjmp	00114$
   00CB                    2184 00113$:
                           2185 ;	../../shared/src/eom.c:75: adapt_slicer_en = 0; adapt_data_en = 1;
   00CB C2*00              2186 	clr	_adapt_slicer_en
   00CD D2*00              2187 	setb	_adapt_data_en
                           2188 ;	../../shared/src/eom.c:76: if(dec_ratio == 0)
   00CF EA                 2189 	mov	a,r2
   00D0 70 0B              2190 	jnz	00110$
                           2191 ;	../../shared/src/eom.c:77: reg_DFE_ADAPT_SPLR_EN_LANE_3_0 = 0x3; 
   00D2 90 24 00           2192 	mov	dptr,#_DFE_CTRL_REG0
   00D5 E0                 2193 	movx	a,@dptr
   00D6 54 0F              2194 	anl	a,#0x0f
   00D8 44 30              2195 	orl	a,#0x30
   00DA F0                 2196 	movx	@dptr,a
   00DB 80 09              2197 	sjmp	00114$
   00DD                    2198 00110$:
                           2199 ;	../../shared/src/eom.c:79: reg_DFE_ADAPT_SPLR_EN_LANE_3_0 = 0x2; 
   00DD 90 24 00           2200 	mov	dptr,#_DFE_CTRL_REG0
   00E0 E0                 2201 	movx	a,@dptr
   00E1 54 0F              2202 	anl	a,#0x0f
   00E3 44 20              2203 	orl	a,#0x20
   00E5 F0                 2204 	movx	@dptr,a
   00E6                    2205 00114$:
                           2206 ;	../../shared/src/eom.c:82: reg_DFE_UPDATE_EN_LANE_15_0 = 0;
   00E6 90 24 08           2207 	mov	dptr,#_DFE_CTRL_REG2
   00E9 E4                 2208 	clr	a
   00EA F0                 2209 	movx	@dptr,a
   00EB A3                 2210 	inc	dptr
   00EC F0                 2211 	movx	@dptr,a
                           2212 ;	../../shared/src/eom.c:83: reg_DFE_UPDATE_F_EN_LANE_5_0 = 0;
   00ED 90 24 0A           2213 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   00F0 E0                 2214 	movx	a,@dptr
   00F1 54 C0              2215 	anl	a,#0xc0
   00F3 F0                 2216 	movx	@dptr,a
                           2217 ;	../../shared/src/eom.c:84: reg_DFE_UPDATE_DC_EN_LANE = 0;
   00F4 90 24 0A           2218 	mov	dptr,#(_DFE_CTRL_REG2 + 0x0002)
   00F7 E0                 2219 	movx	a,@dptr
   00F8 54 BF              2220 	anl	a,#0xbf
   00FA F0                 2221 	movx	@dptr,a
                           2222 ;	../../shared/src/eom.c:85: pol_table_loop_num_1_0 = 2; pol_table_loop_num_9_2 = 2; //10
   00FB 90 24 06           2223 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   00FE E0                 2224 	movx	a,@dptr
   00FF 54 3F              2225 	anl	a,#0x3f
   0101 44 80              2226 	orl	a,#0x80
   0103 F0                 2227 	movx	@dptr,a
   0104 90 24 07           2228 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0003)
   0107 74 02              2229 	mov	a,#0x02
   0109 F0                 2230 	movx	@dptr,a
                           2231 ;	../../shared/src/eom.c:86: dfe_adapt_lpnum_3_0 = 5; dfe_adapt_lpnum_9_4 = 0; //5
   010A 90 24 05           2232 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0001)
   010D E0                 2233 	movx	a,@dptr
   010E 54 0F              2234 	anl	a,#0x0f
   0110 44 50              2235 	orl	a,#0x50
   0112 F0                 2236 	movx	@dptr,a
   0113 90 24 06           2237 	mov	dptr,#(_DFE_CTRL_REG1 + 0x0002)
   0116 E0                 2238 	movx	a,@dptr
   0117 54 C0              2239 	anl	a,#0xc0
   0119 F0                 2240 	movx	@dptr,a
                           2241 ;	../../shared/src/eom.c:89: dfe_save(); //save f0
   011A 78r00              2242 	mov	r0,#_dfe_save
   011C 79s00              2243 	mov	r1,#(_dfe_save >> 8)
   011E 7As00              2244 	mov	r2,#(_dfe_save >> 16)
   0120 12s00r00           2245 	lcall	__sdcc_banked_call
                           2246 ;	../../shared/src/eom.c:102: eom_align_cal(); 
   0123 78r00              2247 	mov	r0,#_eom_align_cal
   0125 79s00              2248 	mov	r1,#(_eom_align_cal >> 8)
   0127 7As00              2249 	mov	r2,#(_eom_align_cal >> 16)
   0129 12s00r00           2250 	lcall	__sdcc_banked_call
                           2251 ;	../../shared/src/eom.c:107: cal_eom_dpher = reg_EOM_DPHER_LANE_6_0;
   012C 90 00 28           2252 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_10
   012F E0                 2253 	movx	a,@dptr
   0130 03                 2254 	rr	a
   0131 54 7F              2255 	anl	a,#0x7f
   0133 90 60 45           2256 	mov	dptr,#(_DFE_CONTROL_3 + 0x0001)
   0136 F0                 2257 	movx	@dptr,a
                           2258 ;	../../shared/src/eom.c:108: PHY_STATUS = ST_NORMAL; 
   0137 90 22 30           2259 	mov	dptr,#_MCU_STATUS0_LANE
   013A 74 2B              2260 	mov	a,#0x2B
   013C F0                 2261 	movx	@dptr,a
                           2262 ;	../../shared/src/eom.c:112: EOM_EN_D = adapt_data_en==1? 1: tag_EOM_DRIVE_DATA_EN_MODE1; //0
   013D A2*00              2263 	mov	c,_adapt_data_en
   013F E4                 2264 	clr	a
   0140 33                 2265 	rlc	a
   0141 90 00 58           2266 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   0144 13                 2267 	rrc	a
   0145 E0                 2268 	movx	a,@dptr
   0146 92 E5              2269 	mov	acc.5,c
   0148 F0                 2270 	movx	@dptr,a
                           2271 ;	../../shared/src/eom.c:113: EOM_EN_S = adapt_slicer_en==1? 1: tag_EOM_DRIVE_DATA_EN_MODE1; 
   0149 A2*00              2272 	mov	c,_adapt_slicer_en
   014B E4                 2273 	clr	a
   014C 33                 2274 	rlc	a
   014D 90 00 58           2275 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   0150 13                 2276 	rrc	a
   0151 E0                 2277 	movx	a,@dptr
   0152 92 E6              2278 	mov	acc.6,c
   0154 F0                 2279 	movx	@dptr,a
                           2280 ;	../../shared/src/eom.c:114: EOM_EN_E = 0;
   0155 90 00 58           2281 	mov	dptr,#_UPHY14_TRX_ANAREG_BOT_22
   0158 E0                 2282 	movx	a,@dptr
   0159 54 EF              2283 	anl	a,#0xef
   015B F0                 2284 	movx	@dptr,a
                           2285 ;	../../shared/src/eom.c:116: EOM_clock_analog_align();
   015C 78r00              2286 	mov	r0,#_EOM_clock_analog_align
   015E 79s00              2287 	mov	r1,#(_EOM_clock_analog_align >> 8)
   0160 7As00              2288 	mov	r2,#(_EOM_clock_analog_align >> 16)
   0162 12s00r00           2289 	lcall	__sdcc_banked_call
                           2290 ;	../../shared/src/eom.c:123: eye_check_en = 1;		
   0165 90 25 80           2291 	mov	dptr,#_EOM_REG0
   0168 E0                 2292 	movx	a,@dptr
   0169 44 01              2293 	orl	a,#0x01
   016B F0                 2294 	movx	@dptr,a
                           2295 ;	../../shared/src/eom.c:125: lnx_ESM_PHASE_LANE_9_0_b1 = 0; lnx_ESM_PHASE_LANE_9_0_b0 = 0;  cur_esm_phase = 0;
   016C 90 60 59           2296 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   016F E0                 2297 	movx	a,@dptr
   0170 54 FC              2298 	anl	a,#0xfc
   0172 F0                 2299 	movx	@dptr,a
   0173 90 60 58           2300 	mov	dptr,#_TRAIN_CONTROL_2
   0176 E4                 2301 	clr	a
   0177 F0                 2302 	movx	@dptr,a
   0178 90s00r00           2303 	mov	dptr,#_cur_esm_phase
   017B F0                 2304 	movx	@dptr,a
   017C A3                 2305 	inc	dptr
   017D F0                 2306 	movx	@dptr,a
                           2307 ;	../../shared/src/eom.c:127: eom_ext_mode = 1;
   017E 90s00r00           2308 	mov	dptr,#_eom_ext_mode
   0181 74 01              2309 	mov	a,#0x01
   0183 F0                 2310 	movx	@dptr,a
                           2311 ;	../../shared/src/eom.c:128: lnx_EOM_READY_LANE = 1;  //release
   0184 90 60 38           2312 	mov	dptr,#_DFE_CONTROL_1
   0187 E0                 2313 	movx	a,@dptr
   0188 44 08              2314 	orl	a,#0x08
   018A F0                 2315 	movx	@dptr,a
                           2316 ;	../../shared/src/eom.c:133: return;
   018B 02s05r3F           2317 	ljmp	00137$
   018E                    2318 00116$:
                           2319 ;	../../shared/src/eom.c:136: if(lnx_ESM_EN_LANE==1 && lnx_EOM_READY_LANE==1 && lnx_EOM_DFE_CALL_LANE==1)
   018E 90 60 5A           2320 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0002)
   0191 E0                 2321 	movx	a,@dptr
   0192 03                 2322 	rr	a
   0193 03                 2323 	rr	a
   0194 54 01              2324 	anl	a,#0x01
   0196 FA                 2325 	mov	r2,a
   0197 BA 01 02           2326 	cjne	r2,#0x01,00174$
   019A 80 03              2327 	sjmp	00175$
   019C                    2328 00174$:
   019C 02s04r93           2329 	ljmp	00125$
   019F                    2330 00175$:
   019F 90 60 38           2331 	mov	dptr,#_DFE_CONTROL_1
   01A2 E0                 2332 	movx	a,@dptr
   01A3 C4                 2333 	swap	a
   01A4 23                 2334 	rl	a
   01A5 54 01              2335 	anl	a,#0x01
   01A7 FA                 2336 	mov	r2,a
   01A8 BA 01 02           2337 	cjne	r2,#0x01,00176$
   01AB 80 03              2338 	sjmp	00177$
   01AD                    2339 00176$:
   01AD 02s04r93           2340 	ljmp	00125$
   01B0                    2341 00177$:
   01B0 90 60 38           2342 	mov	dptr,#_DFE_CONTROL_1
   01B3 E0                 2343 	movx	a,@dptr
   01B4 C4                 2344 	swap	a
   01B5 54 01              2345 	anl	a,#0x01
   01B7 FA                 2346 	mov	r2,a
   01B8 BA 01 02           2347 	cjne	r2,#0x01,00178$
   01BB 80 03              2348 	sjmp	00179$
   01BD                    2349 00178$:
   01BD 02s04r93           2350 	ljmp	00125$
   01C0                    2351 00179$:
                           2352 ;	../../shared/src/eom.c:138: if(lnx_ESM_PHASE_LANE_9_0_b1 & 0x02) {
   01C0 90 60 59           2353 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   01C3 E0                 2354 	movx	a,@dptr
   01C4 54 03              2355 	anl	a,#0x03
   01C6 FA                 2356 	mov	r2,a
   01C7 30 E1 1A           2357 	jnb	acc.1,00119$
                           2358 ;	../../shared/src/eom.c:139: new_esm_ph = 0xfc00 |  (lnx_ESM_PHASE_LANE_9_0_b1<<8) | lnx_ESM_PHASE_LANE_9_0_b0; 
   01CA 90 60 59           2359 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   01CD E0                 2360 	movx	a,@dptr
   01CE 54 03              2361 	anl	a,#0x03
   01D0 FB                 2362 	mov	r3,a
   01D1 7A 00              2363 	mov	r2,#0x00
   01D3 43 03 FC           2364 	orl	ar3,#0xFC
   01D6 90 60 58           2365 	mov	dptr,#_TRAIN_CONTROL_2
   01D9 E0                 2366 	movx	a,@dptr
   01DA FC                 2367 	mov	r4,a
   01DB 7D 00              2368 	mov	r5,#0x00
   01DD 42 02              2369 	orl	ar2,a
   01DF ED                 2370 	mov	a,r5
   01E0 42 03              2371 	orl	ar3,a
   01E2 80 19              2372 	sjmp	00120$
   01E4                    2373 00119$:
                           2374 ;	../../shared/src/eom.c:142: new_esm_ph = (lnx_ESM_PHASE_LANE_9_0_b1<<8) | lnx_ESM_PHASE_LANE_9_0_b0;
   01E4 90 60 59           2375 	mov	dptr,#(_TRAIN_CONTROL_2 + 0x0001)
   01E7 E0                 2376 	movx	a,@dptr
   01E8 54 03              2377 	anl	a,#0x03
   01EA FD                 2378 	mov	r5,a
   01EB 7C 00              2379 	mov	r4,#0x00
   01ED 90 60 58           2380 	mov	dptr,#_TRAIN_CONTROL_2
   01F0 E0                 2381 	movx	a,@dptr
   01F1 FE                 2382 	mov	r6,a
   01F2 7F 00              2383 	mov	r7,#0x00
   01F4 42 04              2384 	orl	ar4,a
   01F6 EF                 2385 	mov	a,r7
   01F7 42 05              2386 	orl	ar5,a
   01F9 8C 02              2387 	mov	ar2,r4
   01FB 8D 03              2388 	mov	ar3,r5
   01FD                    2389 00120$:
                           2390 ;	../../shared/src/eom.c:149: move_eom_phase(new_esm_ph - cur_esm_phase);
   01FD 90s00r00           2391 	mov	dptr,#_cur_esm_phase
   0200 E0                 2392 	movx	a,@dptr
   0201 FC                 2393 	mov	r4,a
   0202 A3                 2394 	inc	dptr
   0203 E0                 2395 	movx	a,@dptr
   0204 FD                 2396 	mov	r5,a
   0205 EA                 2397 	mov	a,r2
   0206 C3                 2398 	clr	c
   0207 9C                 2399 	subb	a,r4
   0208 F5 82              2400 	mov	dpl,a
   020A EB                 2401 	mov	a,r3
   020B 9D                 2402 	subb	a,r5
   020C F5 83              2403 	mov	dph,a
   020E C0 02              2404 	push	ar2
   0210 C0 03              2405 	push	ar3
   0212 12s00r00           2406 	lcall	_move_eom_phase
   0215 D0 03              2407 	pop	ar3
   0217 D0 02              2408 	pop	ar2
                           2409 ;	../../shared/src/eom.c:150: cur_esm_phase = new_esm_ph;
   0219 90s00r00           2410 	mov	dptr,#_cur_esm_phase
   021C EA                 2411 	mov	a,r2
   021D F0                 2412 	movx	@dptr,a
   021E A3                 2413 	inc	dptr
   021F EB                 2414 	mov	a,r3
   0220 F0                 2415 	movx	@dptr,a
                           2416 ;	../../shared/src/eom.c:156: lnx_EOM_ERR_P_CNT_LANE_39_32 = 0;
   0221 90 60 B0           2417 	mov	dptr,#_ESM_ERR_POP_CNT_HIGH_LANE
                           2418 ;	../../shared/src/eom.c:157: ESM_ERR_P_CNT_LOW_LANE.VAL = 0;
   0224 E4                 2419 	clr	a
   0225 F0                 2420 	movx	@dptr,a
   0226 90 60 AC           2421 	mov	dptr,#_ESM_ERR_P_CNT_LOW_LANE
   0229 F0                 2422 	movx	@dptr,a
   022A A3                 2423 	inc	dptr
   022B F0                 2424 	movx	@dptr,a
   022C A3                 2425 	inc	dptr
   022D F0                 2426 	movx	@dptr,a
   022E A3                 2427 	inc	dptr
   022F F0                 2428 	movx	@dptr,a
                           2429 ;	../../shared/src/eom.c:158: lnx_EOM_POP_P_CNT_LANE_39_32 = 0;
   0230 90 60 B2           2430 	mov	dptr,#(_ESM_ERR_POP_CNT_HIGH_LANE + 0x0002)
                           2431 ;	../../shared/src/eom.c:159: ESM_POP_P_CNT_LOW_LANE.VAL = 0;
   0233 E4                 2432 	clr	a
   0234 F0                 2433 	movx	@dptr,a
   0235 90 60 A8           2434 	mov	dptr,#_ESM_POP_P_CNT_LOW_LANE
   0238 F0                 2435 	movx	@dptr,a
   0239 A3                 2436 	inc	dptr
   023A F0                 2437 	movx	@dptr,a
   023B A3                 2438 	inc	dptr
   023C F0                 2439 	movx	@dptr,a
   023D A3                 2440 	inc	dptr
   023E F0                 2441 	movx	@dptr,a
                           2442 ;	../../shared/src/eom.c:161: lnx_EOM_ERR_N_CNT_LANE_39_32 = 0;
   023F 90 60 B1           2443 	mov	dptr,#(_ESM_ERR_POP_CNT_HIGH_LANE + 0x0001)
                           2444 ;	../../shared/src/eom.c:162: ESM_ERR_N_CNT_LOW_LANE.VAL = 0;
   0242 E4                 2445 	clr	a
   0243 F0                 2446 	movx	@dptr,a
   0244 90 60 E0           2447 	mov	dptr,#_ESM_ERR_N_CNT_LOW_LANE
   0247 F0                 2448 	movx	@dptr,a
   0248 A3                 2449 	inc	dptr
   0249 F0                 2450 	movx	@dptr,a
   024A A3                 2451 	inc	dptr
   024B F0                 2452 	movx	@dptr,a
   024C A3                 2453 	inc	dptr
   024D F0                 2454 	movx	@dptr,a
                           2455 ;	../../shared/src/eom.c:163: lnx_EOM_POP_N_CNT_LANE_39_32 = 0;
   024E 90 60 B3           2456 	mov	dptr,#(_ESM_ERR_POP_CNT_HIGH_LANE + 0x0003)
                           2457 ;	../../shared/src/eom.c:164: ESM_POP_N_CNT_LOW_LANE.VAL = 0;
   0251 E4                 2458 	clr	a
   0252 F0                 2459 	movx	@dptr,a
   0253 90 60 DC           2460 	mov	dptr,#_ESM_POP_N_CNT_LOW_LANE
   0256 F0                 2461 	movx	@dptr,a
   0257 A3                 2462 	inc	dptr
   0258 F0                 2463 	movx	@dptr,a
   0259 A3                 2464 	inc	dptr
   025A F0                 2465 	movx	@dptr,a
   025B A3                 2466 	inc	dptr
   025C F0                 2467 	movx	@dptr,a
                           2468 ;	../../shared/src/eom.c:166: checked_val = lnx_EOM_BER_LANE_3_0;
   025D 90 60 A5           2469 	mov	dptr,#(_CDS_CTRL_REG1 + 0x0001)
   0260 E0                 2470 	movx	a,@dptr
   0261 54 0F              2471 	anl	a,#0x0f
   0263 FA                 2472 	mov	r2,a
                           2473 ;	../../shared/src/eom.c:168: checked_val = ( checked_val < 3 ) ? 3 : ( ( checked_val > 0xc ) ? 0xC : checked_val );
   0264 BA 03 00           2474 	cjne	r2,#0x03,00181$
   0267                    2475 00181$:
   0267 50 04              2476 	jnc	00139$
   0269 7B 03              2477 	mov	r3,#0x03
   026B 80 0F              2478 	sjmp	00140$
   026D                    2479 00139$:
   026D 74 0C              2480 	mov	a,#0x0C
   026F B5 02 00           2481 	cjne	a,ar2,00183$
   0272                    2482 00183$:
   0272 50 04              2483 	jnc	00141$
   0274 7C 0C              2484 	mov	r4,#0x0C
   0276 80 02              2485 	sjmp	00142$
   0278                    2486 00141$:
   0278 8A 04              2487 	mov	ar4,r2
   027A                    2488 00142$:
   027A 8C 03              2489 	mov	ar3,r4
   027C                    2490 00140$:
   027C 8B 02              2491 	mov	ar2,r3
                           2492 ;	../../shared/src/eom.c:169: do{
   027E 1A                 2493 	dec	r2
   027F 1A                 2494 	dec	r2
   0280 1A                 2495 	dec	r2
   0281 EA                 2496 	mov	a,r2
   0282 2A                 2497 	add	a,r2
   0283 25 E0              2498 	add	a,acc
   0285 24r05              2499 	add	a,#_eom_pop_threhold
   0287 FA                 2500 	mov	r2,a
   0288 E4                 2501 	clr	a
   0289 34s06              2502 	addc	a,#(_eom_pop_threhold >> 8)
   028B FB                 2503 	mov	r3,a
   028C                    2504 00121$:
                           2505 ;	../../shared/src/eom.c:170: cds_tb = cds_table[CDS_EYECHECK];
   028C 90s00r0A           2506 	mov	dptr,#(_cds_table + 0x000a)
   028F E4                 2507 	clr	a
   0290 93                 2508 	movc	a,@a+dptr
   0291 FC                 2509 	mov	r4,a
   0292 A3                 2510 	inc	dptr
   0293 E4                 2511 	clr	a
   0294 93                 2512 	movc	a,@a+dptr
   0295 FD                 2513 	mov	r5,a
   0296 90 61 74           2514 	mov	dptr,#_CDS_READ_MISC1
   0299 EC                 2515 	mov	a,r4
   029A F0                 2516 	movx	@dptr,a
   029B A3                 2517 	inc	dptr
   029C ED                 2518 	mov	a,r5
   029D F0                 2519 	movx	@dptr,a
                           2520 ;	../../shared/src/eom.c:171: cdr_dfe_scheme();
   029E C0 02              2521 	push	ar2
   02A0 C0 03              2522 	push	ar3
   02A2 78r00              2523 	mov	r0,#_cdr_dfe_scheme
   02A4 79s00              2524 	mov	r1,#(_cdr_dfe_scheme >> 8)
   02A6 7As00              2525 	mov	r2,#(_cdr_dfe_scheme >> 16)
   02A8 12s00r00           2526 	lcall	__sdcc_banked_call
   02AB D0 03              2527 	pop	ar3
   02AD D0 02              2528 	pop	ar2
                           2529 ;	../../shared/src/eom.c:173: for (i =0; i<2; i++)
   02AF A8*00              2530 	mov	r0,_bp
   02B1 08                 2531 	inc	r0
   02B2 76 00              2532 	mov	@r0,#0x00
   02B4                    2533 00133$:
   02B4 A8*00              2534 	mov	r0,_bp
   02B6 08                 2535 	inc	r0
   02B7 B6 02 00           2536 	cjne	@r0,#0x02,00185$
   02BA                    2537 00185$:
   02BA 40 03              2538 	jc	00186$
   02BC 02s04r11           2539 	ljmp	00136$
   02BF                    2540 00186$:
