                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:26 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
                            644 	.globl _MCU_INT5_CONTROL
                            645 	.globl _MCU_INT4_CONTROL
                            646 	.globl _MCU_INT3_CONTROL
                            647 	.globl _MCU_INT2_CONTROL
                            648 	.globl _MCU_INT1_CONTROL
                            649 	.globl _MCU_INT0_CONTROL
                            650 	.globl _MCU_STATUS3_LANE
                            651 	.globl _MCU_STATUS2_LANE
                            652 	.globl _MCU_STATUS1_LANE
                            653 	.globl _MCU_STATUS0_LANE
                            654 	.globl _LANE_SYSTEM0
                            655 	.globl _CACHE_DEBUG1
                            656 	.globl _CACHE_DEBUG0
                            657 	.globl _MCU_GPIO
                            658 	.globl _MCU_CONTROL_LANE
                            659 	.globl _LANE_32G_PRESET_CFG16_LANE
                            660 	.globl _LANE_32G_PRESET_CFG14_LANE
                            661 	.globl _LANE_32G_PRESET_CFG12_LANE
                            662 	.globl _LANE_32G_PRESET_CFG10_LANE
                            663 	.globl _LANE_32G_PRESET_CFG8_LANE
                            664 	.globl _LANE_32G_PRESET_CFG6_LANE
                            665 	.globl _LANE_32G_PRESET_CFG4_LANE
                            666 	.globl _LANE_32G_PRESET_CFG2_LANE
                            667 	.globl _LANE_32G_PRESET_CFG0_LANE
                            668 	.globl _LANE_EQ_32G_CFG0_LANE
                            669 	.globl _LANE_16G_PRESET_CFG16_LANE
                            670 	.globl _LANE_16G_PRESET_CFG14_LANE
                            671 	.globl _LANE_16G_PRESET_CFG12_LANE
                            672 	.globl _LANE_16G_PRESET_CFG10_LANE
                            673 	.globl _LANE_16G_PRESET_CFG8_LANE
                            674 	.globl _LANE_16G_PRESET_CFG6_LANE
                            675 	.globl _LANE_16G_PRESET_CFG4_LANE
                            676 	.globl _LANE_16G_PRESET_CFG2_LANE
                            677 	.globl _LANE_16G_PRESET_CFG0_LANE
                            678 	.globl _LANE_EQ_16G_CFG0_LANE
                            679 	.globl _LANE_REMOTE_SET_LANE
                            680 	.globl _LANE_COEFF_MAX0_LANE
                            681 	.globl _LANE_PRESET_CFG16_LANE
                            682 	.globl _LANE_PRESET_CFG14_LANE
                            683 	.globl _LANE_PRESET_CFG12_LANE
                            684 	.globl _LANE_PRESET_CFG10_LANE
                            685 	.globl _LANE_PRESET_CFG8_LANE
                            686 	.globl _LANE_PRESET_CFG6_LANE
                            687 	.globl _LANE_PRESET_CFG4_LANE
                            688 	.globl _LANE_PRESET_CFG2_LANE
                            689 	.globl _LANE_PRESET_CFG0_LANE
                            690 	.globl _LANE_EQ_CFG1_LANE
                            691 	.globl _LANE_EQ_CFG0_LANE
                            692 	.globl _LANE_USB_DP_CFG2_LANE
                            693 	.globl _LANE_USB_DP_CFG1_LANE
                            694 	.globl _LANE_DP_PIE8_CFG0_LANE
                            695 	.globl _LANE_CFG_STATUS3_LANE
                            696 	.globl _LANE_CFG4
                            697 	.globl _LANE_CFG2_LANE
                            698 	.globl _LANE_CFG_STATUS2_LANE
                            699 	.globl _LANE_STATUS0
                            700 	.globl _LANE_CFG0
                            701 	.globl _SQ_REG0
                            702 	.globl _DTL_REG3
                            703 	.globl _DTL_REG2
                            704 	.globl _DTL_REG1
                            705 	.globl _DTL_REG0
                            706 	.globl _RX_LANE_INTERRUPT_REG1
                            707 	.globl _RX_CALIBRATION_REG
                            708 	.globl _INPUT_RX_PIN_REG3_LANE
                            709 	.globl _RX_DATA_PATH_REG
                            710 	.globl _RX_LANE_INTERRUPT_MASK
                            711 	.globl _RX_LANE_INTERRUPT
                            712 	.globl _CDR_LOCK_REG
                            713 	.globl _FRAME_SYNC_DET_REG6
                            714 	.globl _FRAME_SYNC_DET_REG5
                            715 	.globl _FRAME_SYNC_DET_REG4
                            716 	.globl _FRAME_SYNC_DET_REG3
                            717 	.globl _FRAME_SYNC_DET_REG2
                            718 	.globl _FRAME_SYNC_DET_REG1
                            719 	.globl _FRAME_SYNC_DET_REG0
                            720 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            721 	.globl _DIG_RX_RSVD_REG0
                            722 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            723 	.globl _INPUT_RX_PIN_REG2_LANE
                            724 	.globl _INPUT_RX_PIN_REG1_LANE
                            725 	.globl _INPUT_RX_PIN_REG0_LANE
                            726 	.globl _RX_SYSTEM_LANE
                            727 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            728 	.globl _MON_TOP
                            729 	.globl _ANALOG_TX_REALTIME_REG_1
                            730 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            731 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            732 	.globl __FIELDNAME__LANE
                            733 	.globl _INPUT_TX_PIN_REG5_LANE
                            734 	.globl _DIG_TX_RSVD_REG0
                            735 	.globl _TX_CALIBRATION_LANE
                            736 	.globl _INPUT_TX_PIN_REG4_LANE
                            737 	.globl _TX_SYSTEM_LANE
                            738 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            739 	.globl _SPD_CTRL_INTERRUPT_REG2
                            740 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            741 	.globl _TX_SPEED_CONVERT_LANE
                            742 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            743 	.globl _PM_CTRL_INTERRUPT_REG2
                            744 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            745 	.globl _INPUT_TX_PIN_REG3_LANE
                            746 	.globl _INPUT_TX_PIN_REG2_LANE
                            747 	.globl _INPUT_TX_PIN_REG1_LANE
                            748 	.globl _INPUT_TX_PIN_REG0_LANE
                            749 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            750 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            794 	.globl _UPHY14_CMN_ANAREG_TOP_171
