                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                            641 	.globl _MCU_INT6_CONTROL
                            642 	.globl _MCU_INT5_CONTROL
                            643 	.globl _MCU_INT4_CONTROL
                            644 	.globl _MCU_INT3_CONTROL
                            645 	.globl _MCU_INT2_CONTROL
                            646 	.globl _MCU_INT1_CONTROL
                            647 	.globl _MCU_INT0_CONTROL
                            648 	.globl _MCU_STATUS3_LANE
                            649 	.globl _MCU_STATUS2_LANE
                            650 	.globl _MCU_STATUS1_LANE
                            651 	.globl _MCU_STATUS0_LANE
                            652 	.globl _LANE_SYSTEM0
                            653 	.globl _CACHE_DEBUG1
                            654 	.globl _CACHE_DEBUG0
                            655 	.globl _MCU_GPIO
                            656 	.globl _MCU_CONTROL_LANE
                            657 	.globl _LANE_32G_PRESET_CFG16_LANE
                            658 	.globl _LANE_32G_PRESET_CFG14_LANE
                            659 	.globl _LANE_32G_PRESET_CFG12_LANE
                            660 	.globl _LANE_32G_PRESET_CFG10_LANE
                            661 	.globl _LANE_32G_PRESET_CFG8_LANE
                            662 	.globl _LANE_32G_PRESET_CFG6_LANE
                            663 	.globl _LANE_32G_PRESET_CFG4_LANE
                            664 	.globl _LANE_32G_PRESET_CFG2_LANE
                            665 	.globl _LANE_32G_PRESET_CFG0_LANE
                            666 	.globl _LANE_EQ_32G_CFG0_LANE
                            667 	.globl _LANE_16G_PRESET_CFG16_LANE
                            668 	.globl _LANE_16G_PRESET_CFG14_LANE
                            669 	.globl _LANE_16G_PRESET_CFG12_LANE
                            670 	.globl _LANE_16G_PRESET_CFG10_LANE
                            671 	.globl _LANE_16G_PRESET_CFG8_LANE
                            672 	.globl _LANE_16G_PRESET_CFG6_LANE
                            673 	.globl _LANE_16G_PRESET_CFG4_LANE
                            674 	.globl _LANE_16G_PRESET_CFG2_LANE
                            675 	.globl _LANE_16G_PRESET_CFG0_LANE
                            676 	.globl _LANE_EQ_16G_CFG0_LANE
                            677 	.globl _LANE_REMOTE_SET_LANE
                            678 	.globl _LANE_COEFF_MAX0_LANE
                            679 	.globl _LANE_PRESET_CFG16_LANE
                            680 	.globl _LANE_PRESET_CFG14_LANE
                            681 	.globl _LANE_PRESET_CFG12_LANE
                            682 	.globl _LANE_PRESET_CFG10_LANE
                            683 	.globl _LANE_PRESET_CFG8_LANE
                            684 	.globl _LANE_PRESET_CFG6_LANE
                            685 	.globl _LANE_PRESET_CFG4_LANE
                            686 	.globl _LANE_PRESET_CFG2_LANE
                            687 	.globl _LANE_PRESET_CFG0_LANE
                            688 	.globl _LANE_EQ_CFG1_LANE
                            689 	.globl _LANE_EQ_CFG0_LANE
                            690 	.globl _LANE_USB_DP_CFG2_LANE
                            691 	.globl _LANE_USB_DP_CFG1_LANE
                            692 	.globl _LANE_DP_PIE8_CFG0_LANE
                            693 	.globl _LANE_CFG_STATUS3_LANE
                            694 	.globl _LANE_CFG4
                            695 	.globl _LANE_CFG2_LANE
                            696 	.globl _LANE_CFG_STATUS2_LANE
                            697 	.globl _LANE_STATUS0
                            698 	.globl _LANE_CFG0
                            699 	.globl _SQ_REG0
                            700 	.globl _DTL_REG3
                            701 	.globl _DTL_REG2
                            702 	.globl _DTL_REG1
                            703 	.globl _DTL_REG0
                            704 	.globl _RX_LANE_INTERRUPT_REG1
                            705 	.globl _RX_CALIBRATION_REG
                            706 	.globl _INPUT_RX_PIN_REG3_LANE
                            707 	.globl _RX_DATA_PATH_REG
                            708 	.globl _RX_LANE_INTERRUPT_MASK
                            709 	.globl _RX_LANE_INTERRUPT
                            710 	.globl _CDR_LOCK_REG
                            711 	.globl _FRAME_SYNC_DET_REG6
                            712 	.globl _FRAME_SYNC_DET_REG5
                            713 	.globl _FRAME_SYNC_DET_REG4
                            714 	.globl _FRAME_SYNC_DET_REG3
                            715 	.globl _FRAME_SYNC_DET_REG2
                            716 	.globl _FRAME_SYNC_DET_REG1
                            717 	.globl _FRAME_SYNC_DET_REG0
                            718 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            719 	.globl _DIG_RX_RSVD_REG0
                            720 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            721 	.globl _INPUT_RX_PIN_REG2_LANE
                            722 	.globl _INPUT_RX_PIN_REG1_LANE
                            723 	.globl _INPUT_RX_PIN_REG0_LANE
                            724 	.globl _RX_SYSTEM_LANE
                            725 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            726 	.globl _MON_TOP
                            727 	.globl _ANALOG_TX_REALTIME_REG_1
                            728 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            729 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            730 	.globl __FIELDNAME__LANE
                            731 	.globl _INPUT_TX_PIN_REG5_LANE
                            732 	.globl _DIG_TX_RSVD_REG0
                            733 	.globl _TX_CALIBRATION_LANE
                            734 	.globl _INPUT_TX_PIN_REG4_LANE
                            735 	.globl _TX_SYSTEM_LANE
                            736 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            737 	.globl _SPD_CTRL_INTERRUPT_REG2
                            738 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            739 	.globl _TX_SPEED_CONVERT_LANE
                            740 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            741 	.globl _PM_CTRL_INTERRUPT_REG2
                            742 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            743 	.globl _INPUT_TX_PIN_REG3_LANE
                            744 	.globl _INPUT_TX_PIN_REG2_LANE
                            745 	.globl _INPUT_TX_PIN_REG1_LANE
                            746 	.globl _INPUT_TX_PIN_REG0_LANE
                            747 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            748 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            793 	.globl _UPHY14_CMN_ANAREG_TOP_170
