                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                            645 	.globl _LANE_PRESET_CFG6_LANE
                            646 	.globl _LANE_PRESET_CFG4_LANE
                            647 	.globl _LANE_PRESET_CFG2_LANE
                            648 	.globl _LANE_PRESET_CFG0_LANE
                            649 	.globl _LANE_EQ_CFG1_LANE
                            650 	.globl _LANE_EQ_CFG0_LANE
                            651 	.globl _LANE_USB_DP_CFG2_LANE
                            652 	.globl _LANE_USB_DP_CFG1_LANE
                            653 	.globl _LANE_DP_PIE8_CFG0_LANE
                            654 	.globl _LANE_CFG_STATUS3_LANE
                            655 	.globl _LANE_CFG4
                            656 	.globl _LANE_CFG2_LANE
                            657 	.globl _LANE_CFG_STATUS2_LANE
                            658 	.globl _LANE_STATUS0
                            659 	.globl _LANE_CFG0
                            660 	.globl _SQ_REG0
                            661 	.globl _DTL_REG3
                            662 	.globl _DTL_REG2
                            663 	.globl _DTL_REG1
                            664 	.globl _DTL_REG0
                            665 	.globl _RX_LANE_INTERRUPT_REG1
                            666 	.globl _RX_CALIBRATION_REG
                            667 	.globl _INPUT_RX_PIN_REG3_LANE
                            668 	.globl _RX_DATA_PATH_REG
                            669 	.globl _RX_LANE_INTERRUPT_MASK
                            670 	.globl _RX_LANE_INTERRUPT
                            671 	.globl _CDR_LOCK_REG
                            672 	.globl _FRAME_SYNC_DET_REG6
                            673 	.globl _FRAME_SYNC_DET_REG5
                            674 	.globl _FRAME_SYNC_DET_REG4
                            675 	.globl _FRAME_SYNC_DET_REG3
                            676 	.globl _FRAME_SYNC_DET_REG2
                            677 	.globl _FRAME_SYNC_DET_REG1
                            678 	.globl _FRAME_SYNC_DET_REG0
                            679 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            680 	.globl _DIG_RX_RSVD_REG0
                            681 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            682 	.globl _INPUT_RX_PIN_REG2_LANE
                            683 	.globl _INPUT_RX_PIN_REG1_LANE
                            684 	.globl _INPUT_RX_PIN_REG0_LANE
                            685 	.globl _RX_SYSTEM_LANE
                            686 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            687 	.globl _ANALOG_TX_REALTIME_REG_1
                            688 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            689 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            690 	.globl __FIELDNAME__LANE
                            691 	.globl _INPUT_TX_PIN_REG5_LANE
                            692 	.globl _DIG_TX_RSVD_REG0
                            693 	.globl _TX_CALIBRATION_LANE
                            694 	.globl _INPUT_TX_PIN_REG4_LANE
                            695 	.globl _TX_SYSTEM_LANE
                            696 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            697 	.globl _SPD_CTRL_INTERRUPT_REG2
                            698 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            699 	.globl _TX_SPEED_CONVERT_LANE
                            700 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            701 	.globl _PM_CTRL_INTERRUPT_REG2
                            702 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            703 	.globl _INPUT_TX_PIN_REG3_LANE
                            704 	.globl _INPUT_TX_PIN_REG2_LANE
                            705 	.globl _INPUT_TX_PIN_REG1_LANE
                            706 	.globl _INPUT_TX_PIN_REG0_LANE
                            707 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            708 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            709 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            710 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            711 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            712 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            713 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            714 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            715 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            716 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            717 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            718 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            719 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            720 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            721 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            722 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            723 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            724 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            725 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            726 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            727 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            728 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            729 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            730 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            731 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            732 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            733 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            734 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            735 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            736 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_161
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_160
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_159
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_158
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_157
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_156
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_155
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_154
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_153
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_152
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_151
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_150
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_149
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_148
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_147
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_146
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_145
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_144
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_143
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_142
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_141
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_140
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_139
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_138
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_137
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_136
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_135
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_134
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_133
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_132
                            792 	.globl _UPHY14_CMN_ANAREG_TOP_131
