                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
                            638 	.globl _MCU_INT0_CONTROL
                            639 	.globl _MCU_STATUS3_LANE
                            640 	.globl _MCU_STATUS2_LANE
                            641 	.globl _MCU_STATUS1_LANE
                            642 	.globl _MCU_STATUS0_LANE
                            643 	.globl _LANE_SYSTEM0
                            644 	.globl _CACHE_DEBUG1
                            645 	.globl _CACHE_DEBUG0
                            646 	.globl _MCU_GPIO
                            647 	.globl _MCU_CONTROL_LANE
                            648 	.globl _LANE_32G_PRESET_CFG16_LANE
                            649 	.globl _LANE_32G_PRESET_CFG14_LANE
                            650 	.globl _LANE_32G_PRESET_CFG12_LANE
                            651 	.globl _LANE_32G_PRESET_CFG10_LANE
                            652 	.globl _LANE_32G_PRESET_CFG8_LANE
                            653 	.globl _LANE_32G_PRESET_CFG6_LANE
                            654 	.globl _LANE_32G_PRESET_CFG4_LANE
                            655 	.globl _LANE_32G_PRESET_CFG2_LANE
                            656 	.globl _LANE_32G_PRESET_CFG0_LANE
                            657 	.globl _LANE_EQ_32G_CFG0_LANE
                            658 	.globl _LANE_16G_PRESET_CFG16_LANE
                            659 	.globl _LANE_16G_PRESET_CFG14_LANE
                            660 	.globl _LANE_16G_PRESET_CFG12_LANE
                            661 	.globl _LANE_16G_PRESET_CFG10_LANE
                            662 	.globl _LANE_16G_PRESET_CFG8_LANE
                            663 	.globl _LANE_16G_PRESET_CFG6_LANE
                            664 	.globl _LANE_16G_PRESET_CFG4_LANE
                            665 	.globl _LANE_16G_PRESET_CFG2_LANE
                            666 	.globl _LANE_16G_PRESET_CFG0_LANE
                            667 	.globl _LANE_EQ_16G_CFG0_LANE
                            668 	.globl _LANE_REMOTE_SET_LANE
                            669 	.globl _LANE_COEFF_MAX0_LANE
                            670 	.globl _LANE_PRESET_CFG16_LANE
                            671 	.globl _LANE_PRESET_CFG14_LANE
                            672 	.globl _LANE_PRESET_CFG12_LANE
                            673 	.globl _LANE_PRESET_CFG10_LANE
                            674 	.globl _LANE_PRESET_CFG8_LANE
                            675 	.globl _LANE_PRESET_CFG6_LANE
                            676 	.globl _LANE_PRESET_CFG4_LANE
                            677 	.globl _LANE_PRESET_CFG2_LANE
                            678 	.globl _LANE_PRESET_CFG0_LANE
                            679 	.globl _LANE_EQ_CFG1_LANE
                            680 	.globl _LANE_EQ_CFG0_LANE
                            681 	.globl _LANE_USB_DP_CFG2_LANE
                            682 	.globl _LANE_USB_DP_CFG1_LANE
                            683 	.globl _LANE_DP_PIE8_CFG0_LANE
                            684 	.globl _LANE_CFG_STATUS3_LANE
                            685 	.globl _LANE_CFG4
                            686 	.globl _LANE_CFG2_LANE
                            687 	.globl _LANE_CFG_STATUS2_LANE
                            688 	.globl _LANE_STATUS0
                            689 	.globl _LANE_CFG0
                            690 	.globl _SQ_REG0
                            691 	.globl _DTL_REG3
                            692 	.globl _DTL_REG2
                            693 	.globl _DTL_REG1
                            694 	.globl _DTL_REG0
                            695 	.globl _RX_LANE_INTERRUPT_REG1
                            696 	.globl _RX_CALIBRATION_REG
                            697 	.globl _INPUT_RX_PIN_REG3_LANE
                            698 	.globl _RX_DATA_PATH_REG
                            699 	.globl _RX_LANE_INTERRUPT_MASK
                            700 	.globl _RX_LANE_INTERRUPT
                            701 	.globl _CDR_LOCK_REG
                            702 	.globl _FRAME_SYNC_DET_REG6
                            703 	.globl _FRAME_SYNC_DET_REG5
                            704 	.globl _FRAME_SYNC_DET_REG4
                            705 	.globl _FRAME_SYNC_DET_REG3
                            706 	.globl _FRAME_SYNC_DET_REG2
                            707 	.globl _FRAME_SYNC_DET_REG1
                            708 	.globl _FRAME_SYNC_DET_REG0
                            709 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            710 	.globl _DIG_RX_RSVD_REG0
                            711 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            712 	.globl _INPUT_RX_PIN_REG2_LANE
                            713 	.globl _INPUT_RX_PIN_REG1_LANE
                            714 	.globl _INPUT_RX_PIN_REG0_LANE
                            715 	.globl _RX_SYSTEM_LANE
                            716 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            717 	.globl _MON_TOP
                            718 	.globl _ANALOG_TX_REALTIME_REG_1
                            719 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            720 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            721 	.globl __FIELDNAME__LANE
                            722 	.globl _INPUT_TX_PIN_REG5_LANE
                            723 	.globl _DIG_TX_RSVD_REG0
                            724 	.globl _TX_CALIBRATION_LANE
                            725 	.globl _INPUT_TX_PIN_REG4_LANE
                            726 	.globl _TX_SYSTEM_LANE
                            727 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            728 	.globl _SPD_CTRL_INTERRUPT_REG2
                            729 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            730 	.globl _TX_SPEED_CONVERT_LANE
                            731 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            732 	.globl _PM_CTRL_INTERRUPT_REG2
                            733 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            734 	.globl _INPUT_TX_PIN_REG3_LANE
                            735 	.globl _INPUT_TX_PIN_REG2_LANE
                            736 	.globl _INPUT_TX_PIN_REG1_LANE
                            737 	.globl _INPUT_TX_PIN_REG0_LANE
                            738 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            739 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            791 	.globl _UPHY14_CMN_ANAREG_TOP_163
