                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                            638 	.globl _MCU_STATUS1_LANE
                            639 	.globl _MCU_STATUS0_LANE
                            640 	.globl _LANE_SYSTEM0
                            641 	.globl _CACHE_DEBUG1
                            642 	.globl _CACHE_DEBUG0
                            643 	.globl _MCU_GPIO
                            644 	.globl _MCU_CONTROL_LANE
                            645 	.globl _LANE_32G_PRESET_CFG16_LANE
                            646 	.globl _LANE_32G_PRESET_CFG14_LANE
                            647 	.globl _LANE_32G_PRESET_CFG12_LANE
                            648 	.globl _LANE_32G_PRESET_CFG10_LANE
                            649 	.globl _LANE_32G_PRESET_CFG8_LANE
                            650 	.globl _LANE_32G_PRESET_CFG6_LANE
                            651 	.globl _LANE_32G_PRESET_CFG4_LANE
                            652 	.globl _LANE_32G_PRESET_CFG2_LANE
                            653 	.globl _LANE_32G_PRESET_CFG0_LANE
                            654 	.globl _LANE_EQ_32G_CFG0_LANE
                            655 	.globl _LANE_16G_PRESET_CFG16_LANE
                            656 	.globl _LANE_16G_PRESET_CFG14_LANE
                            657 	.globl _LANE_16G_PRESET_CFG12_LANE
                            658 	.globl _LANE_16G_PRESET_CFG10_LANE
                            659 	.globl _LANE_16G_PRESET_CFG8_LANE
                            660 	.globl _LANE_16G_PRESET_CFG6_LANE
                            661 	.globl _LANE_16G_PRESET_CFG4_LANE
                            662 	.globl _LANE_16G_PRESET_CFG2_LANE
                            663 	.globl _LANE_16G_PRESET_CFG0_LANE
                            664 	.globl _LANE_EQ_16G_CFG0_LANE
                            665 	.globl _LANE_REMOTE_SET_LANE
                            666 	.globl _LANE_COEFF_MAX0_LANE
                            667 	.globl _LANE_PRESET_CFG16_LANE
                            668 	.globl _LANE_PRESET_CFG14_LANE
                            669 	.globl _LANE_PRESET_CFG12_LANE
                            670 	.globl _LANE_PRESET_CFG10_LANE
                            671 	.globl _LANE_PRESET_CFG8_LANE
                            672 	.globl _LANE_PRESET_CFG6_LANE
                            673 	.globl _LANE_PRESET_CFG4_LANE
                            674 	.globl _LANE_PRESET_CFG2_LANE
                            675 	.globl _LANE_PRESET_CFG0_LANE
                            676 	.globl _LANE_EQ_CFG1_LANE
                            677 	.globl _LANE_EQ_CFG0_LANE
                            678 	.globl _LANE_USB_DP_CFG2_LANE
                            679 	.globl _LANE_USB_DP_CFG1_LANE
                            680 	.globl _LANE_DP_PIE8_CFG0_LANE
                            681 	.globl _LANE_CFG_STATUS3_LANE
                            682 	.globl _LANE_CFG4
                            683 	.globl _LANE_CFG2_LANE
                            684 	.globl _LANE_CFG_STATUS2_LANE
                            685 	.globl _LANE_STATUS0
                            686 	.globl _LANE_CFG0
                            687 	.globl _SQ_REG0
                            688 	.globl _DTL_REG3
                            689 	.globl _DTL_REG2
                            690 	.globl _DTL_REG1
                            691 	.globl _DTL_REG0
                            692 	.globl _RX_LANE_INTERRUPT_REG1
                            693 	.globl _RX_CALIBRATION_REG
                            694 	.globl _INPUT_RX_PIN_REG3_LANE
                            695 	.globl _RX_DATA_PATH_REG
                            696 	.globl _RX_LANE_INTERRUPT_MASK
                            697 	.globl _RX_LANE_INTERRUPT
                            698 	.globl _CDR_LOCK_REG
                            699 	.globl _FRAME_SYNC_DET_REG6
                            700 	.globl _FRAME_SYNC_DET_REG5
                            701 	.globl _FRAME_SYNC_DET_REG4
                            702 	.globl _FRAME_SYNC_DET_REG3
                            703 	.globl _FRAME_SYNC_DET_REG2
                            704 	.globl _FRAME_SYNC_DET_REG1
                            705 	.globl _FRAME_SYNC_DET_REG0
                            706 	.globl _CLKGEN_RX_LANE_REG1_LANE
                            707 	.globl _DIG_RX_RSVD_REG0
                            708 	.globl _SPD_CTRL_RX_LANE_REG1_LANE
                            709 	.globl _INPUT_RX_PIN_REG2_LANE
                            710 	.globl _INPUT_RX_PIN_REG1_LANE
                            711 	.globl _INPUT_RX_PIN_REG0_LANE
                            712 	.globl _RX_SYSTEM_LANE
                            713 	.globl _PM_CTRL_RX_LANE_REG1_LANE
                            714 	.globl _MON_TOP
                            715 	.globl _ANALOG_TX_REALTIME_REG_1
                            716 	.globl _SPD_CTRL_INTERRUPT_CLEAR_REG1_LANE
                            717 	.globl _PM_CTRL_INTERRUPT_ISR_REG1_LANE
                            718 	.globl __FIELDNAME__LANE
                            719 	.globl _INPUT_TX_PIN_REG5_LANE
                            720 	.globl _DIG_TX_RSVD_REG0
                            721 	.globl _TX_CALIBRATION_LANE
                            722 	.globl _INPUT_TX_PIN_REG4_LANE
                            723 	.globl _TX_SYSTEM_LANE
                            724 	.globl _SPD_CTRL_TX_LANE_REG1_LANE
                            725 	.globl _SPD_CTRL_INTERRUPT_REG2
                            726 	.globl _SPD_CTRL_INTERRUPT_REG1_LANE
                            727 	.globl _TX_SPEED_CONVERT_LANE
                            728 	.globl _CLKGEN_TX_LANE_REG1_LANE
                            729 	.globl _PM_CTRL_INTERRUPT_REG2
                            730 	.globl _PM_CTRL_INTERRUPT_REG1_LANE
                            731 	.globl _INPUT_TX_PIN_REG3_LANE
                            732 	.globl _INPUT_TX_PIN_REG2_LANE
                            733 	.globl _INPUT_TX_PIN_REG1_LANE
                            734 	.globl _INPUT_TX_PIN_REG0_LANE
                            735 	.globl _PM_CTRL_TX_LANE_REG2_LANE
                            736 	.globl _PM_CTRL_TX_LANE_REG1_LANE
                            737 	.globl _UPHY14_CMN_ANAREG_TOP_214
                            738 	.globl _UPHY14_CMN_ANAREG_TOP_213
                            739 	.globl _UPHY14_CMN_ANAREG_TOP_212
                            740 	.globl _UPHY14_CMN_ANAREG_TOP_211
                            741 	.globl _UPHY14_CMN_ANAREG_TOP_210
                            742 	.globl _UPHY14_CMN_ANAREG_TOP_209
                            743 	.globl _UPHY14_CMN_ANAREG_TOP_208
                            744 	.globl _UPHY14_CMN_ANAREG_TOP_207
                            745 	.globl _UPHY14_CMN_ANAREG_TOP_206
                            746 	.globl _UPHY14_CMN_ANAREG_TOP_205
                            747 	.globl _UPHY14_CMN_ANAREG_TOP_204
                            748 	.globl _UPHY14_CMN_ANAREG_TOP_203
                            749 	.globl _UPHY14_CMN_ANAREG_TOP_202
                            750 	.globl _UPHY14_CMN_ANAREG_TOP_201
                            751 	.globl _UPHY14_CMN_ANAREG_TOP_200
                            752 	.globl _UPHY14_CMN_ANAREG_TOP_199
                            753 	.globl _UPHY14_CMN_ANAREG_TOP_198
                            754 	.globl _UPHY14_CMN_ANAREG_TOP_197
                            755 	.globl _UPHY14_CMN_ANAREG_TOP_196
                            756 	.globl _UPHY14_CMN_ANAREG_TOP_195
                            757 	.globl _UPHY14_CMN_ANAREG_TOP_194
                            758 	.globl _UPHY14_CMN_ANAREG_TOP_193
                            759 	.globl _UPHY14_CMN_ANAREG_TOP_192
                            760 	.globl _UPHY14_CMN_ANAREG_TOP_191
                            761 	.globl _UPHY14_CMN_ANAREG_TOP_190
                            762 	.globl _UPHY14_CMN_ANAREG_TOP_189
                            763 	.globl _UPHY14_CMN_ANAREG_TOP_188
                            764 	.globl _UPHY14_CMN_ANAREG_TOP_187
                            765 	.globl _UPHY14_CMN_ANAREG_TOP_186
                            766 	.globl _UPHY14_CMN_ANAREG_TOP_185
                            767 	.globl _UPHY14_CMN_ANAREG_TOP_184
                            768 	.globl _UPHY14_CMN_ANAREG_TOP_183
                            769 	.globl _UPHY14_CMN_ANAREG_TOP_182
                            770 	.globl _UPHY14_CMN_ANAREG_TOP_181
                            771 	.globl _UPHY14_CMN_ANAREG_TOP_180
                            772 	.globl _UPHY14_CMN_ANAREG_TOP_179
                            773 	.globl _UPHY14_CMN_ANAREG_TOP_178
                            774 	.globl _UPHY14_CMN_ANAREG_TOP_177
                            775 	.globl _UPHY14_CMN_ANAREG_TOP_176
                            776 	.globl _UPHY14_CMN_ANAREG_TOP_175
                            777 	.globl _UPHY14_CMN_ANAREG_TOP_174
                            778 	.globl _UPHY14_CMN_ANAREG_TOP_173
                            779 	.globl _UPHY14_CMN_ANAREG_TOP_172
                            780 	.globl _UPHY14_CMN_ANAREG_TOP_171
                            781 	.globl _UPHY14_CMN_ANAREG_TOP_170
                            782 	.globl _UPHY14_CMN_ANAREG_TOP_169
                            783 	.globl _UPHY14_CMN_ANAREG_TOP_168
                            784 	.globl _UPHY14_CMN_ANAREG_TOP_167
                            785 	.globl _UPHY14_CMN_ANAREG_TOP_166
                            786 	.globl _UPHY14_CMN_ANAREG_TOP_165
                            787 	.globl _UPHY14_CMN_ANAREG_TOP_164
                            788 	.globl _UPHY14_CMN_ANAREG_TOP_163
                            789 	.globl _UPHY14_CMN_ANAREG_TOP_162
                            790 	.globl _UPHY14_CMN_ANAREG_TOP_161
